212,scizor,18,1180,bug,steel,70,130,100,55,80
213,shuckle,6,205,bug,rock,20,10,230,10,230
214,heracross,15,540,bug,fighting,80,125,75,40,95
215,sneasel,9,280,dark,ice,55,95,55,35,75
216,teddiursa,6,88,normal,,60,80,50,50,50
217,ursaring,18,1258,normal,,90,130,75,75,75
218,slugma,7,350,fire,,40,40,40,70,40
219,magcargo,8,550,fire,rock,60,50,120,90,80
220,swinub,4,65,ice,ground,50,50,40,30,30
221,piloswine,11,558,ice,ground,100,100,80,60,60
222,corsola,6,50,water,rock,65,55,95,65,95
223,remoraid,6,120,water,,35,65,35,65,35
224,octillery,9,285,water,,75,105,75,105,75
225,delibird,9,160,ice,flying,45,55,45,65,45
226,mantine,21,2200,water,flying,85,40,70,80,140
227,skarmory,17,505,steel,flying,65,80,140,40,70
228,houndour,6,108,dark,fire,45,60,30,80,50
229,houndoom,14,350,dark,fire,75,90,50,110,80
230,kingdra,18,1520,water,dragon,75,95,95,95,95
231,phanpy,5,335,ground,,90,60,60,40,40
232,donphan,11,1200,ground,,90,120,120,60,60
233,porygon2,6,325,normal,,85,80,90,105,95
234,stantler,14,712,normal,,73,95,62,85,65
235,smeargle,12,580,normal,,55,20,35,20,45
236,tyrogue,7,210,fighting,,35,35,35,35,35
237,hitmontop,14,480,fighting,,50,95,95,35,110
238,smoochum,4,60,ice,psychic,45,30,15,85,65
239,elekid,6,235,electric,,45,63,37,65,55
240,magby,7,214,fire,,45,75,37,70,55
241,miltank,12,755,normal,,95,80,105,40,70
242,blissey,15,468,normal,,255,10,10,75,135
243,raikou,19,1780,electric,,90,85,75,115,100
244,entei,21,1980,fire,,115,115,85,90,75
245,suicune,20,1870,water,,100,75,115,90,115
246,larvitar,6,720,rock,ground,50,64,50,45,50
247,pupitar,12,1520,rock,ground,70,84,70,65,70
248,tyranitar,20,2020,rock,dark,100,134,110,95,100
249,lugia,52,2160,psychic,flying,106,90,130,90,154
250,ho-oh,38,1990,fire,flying,106,130,90,110,154
251,celebi,6,50,psychic,grass,100,100,100,100,100
252,treecko,5,50,grass,,40,45,35,65,55
253,grovyle,9,216,grass,,50,65,45,85,65
254,sceptile,17,522,grass,,70,85,65,105,85
255,torchic,4,25,fire,,45,60,40,70,50
256,combusken,9,195,fire,fighting,60,85,60,85,60
257,blaziken,19,520,fire,fighting,80,120,70,110,70
258,mudkip,4,76,water,,50,70,50,50,50
259,marshtomp,7,280,water,ground,70,85,70,60,70
260,swampert,15,819,water,ground,100,110,90,85,90
261,poochyena,5,136,dark,,35,55,35,30,30
262,mightyena,10,370,dark,,70,90,70,60,60
263,zigzagoon,4,175,normal,,38,30,41,30,41
264,linoone,5,325,normal,,78,70,61,50,61
265,wurmple,3,36,bug,,45,45,35,20,30
266,silcoon,6,100,bug,,50,35,55,25,25
267,beautifly,10,284,bug,flying,60,70,50,100,50
268,cascoon,7,115,bug,,50,35,55,25,25
269,dustox,12,316,bug,poison,60,50,70,50,90
270,lotad,5,26,water,grass,40,30,30,40,50
271,lombre,12,325,water,grass,60,50,50,60,70
272,ludicolo,15,550,water,grass,80,70,70,90,100
273,seedot,5,40,grass,,40,40,50,30,30
274,nuzleaf,10,280,grass,dark,70,70,40,60,40
275,shiftry,13,596,grass,dark,90,100,60,90,60
276,taillow,3,23,normal,flying,40,55,30,30,30
277,swellow,7,198,normal,flying,60,85,60,75,50
278,wingull,6,95,water,flying,40,30,30,55,30
279,pelipper,12,280,water,flying,60,50,100,95,70
280,ralts,4,66,psychic,fairy,28,25,25,45,35
281,kirlia,8,202,psychic,fairy,38,35,35,65,55
282,gardevoir,16,484,psychic,fairy,68,65,65,125,115
283,surskit,5,17,bug,water,40,30,32,50,52
284,masquerain,8,36,bug,flying,70,60,62,100,82
285,shroomish,4,45,grass,,60,40,60,40,60
286,breloom,12,392,grass,fighting,60,130,80,60,60
287,slakoth,8,240,normal,,60,60,60,35,35
288,vigoroth,14,465,normal,,80,80,80,55,55
289,slaking,20,1305,normal,,150,160,100,95,65
290,nincada,5,55,bug,ground,31,45,90,30,30
291,ninjask,8,120,bug,flying,61,90,45,50,50
292,shedinja,8,12,bug,ghost,1,90,45,30,30
293,whismur,6,163,normal,,64,51,23,51,23
294,loudred,10,405,normal,,84,71,43,71,43
295,exploud,15,840,normal,,104,91,63,91,73
296,makuhita,10,864,fighting,,72,60,30,20,30
297,hariyama,23,2538,fighting,,144,120,60,40,60
298,azurill,2,20,normal,fairy,50,20,40,20,40
299,nosepass,10,970,rock,,30,45,135,45,90
300,skitty,6,110,normal,,50,45,45,35,35
301,delcatty,11,326,normal,,70,65,65,55,55
302,sableye,5,110,dark,ghost,50,75,75,65,65
303,mawile,6,115,steel,fairy,50,85,85,55,55
304,aron,4,600,steel,rock,50,70,100,40,40
305,lairon,9,1200,steel,rock,60,90,140,50,50
306,aggron,21,3600,steel,rock,70,110,180,60,60
307,meditite,6,112,fighting,psychic,30,40,55,40,55
308,medicham,13,315,fighting,psychic,60,60,75,60,75
309,electrike,6,152,electric,,40,45,40,65,40
310,manectric,15,402,electric,,70,75,60,105,60
311,plusle,4,42,electric,,60,50,40,85,75
312,minun,4,42,electric,,60,40,50,75,85
313,volbeat,7,177,bug,,65,73,75,47,85
314,illumise,6,177,bug,,65,47,75,73,85
315,roselia,3,20,grass,poison,50,60,45,100,80
316,gulpin,4,103,poison,,70,43,53,43,53
317,swalot,17,800,poison,,100,73,83,73,83
318,carvanha,8,208,water,dark,45,90,20,65,20
319,sharpedo,18,888,water,dark,70,120,40,95,40
320,wailmer,20,1300,water,,130,70,35,70,35
321,wailord,145,3980,water,,170,90,45,90,45
322,numel,7,240,fire,ground,60,60,40,65,45
323,camerupt,19,2200,fire,ground,70,100,70,105,75
324,torkoal,5,804,fire,,70,85,140,85,70
325,spoink,7,306,psychic,,60,25,35,70,80
326,grumpig,9,715,psychic,,80,45,65,90,110
327,spinda,11,50,normal,,60,60,60,60,60
328,trapinch,7,150,ground,,45,100,45,45,45
329,vibrava,11,153,ground,dragon,50,70,50,50,50
330,flygon,20,820,ground,dragon,80,100,80,80,80
331,cacnea,4,513,grass,,50,85,40,85,40
332,cacturne,13,774,grass,dark,70,115,60,115,60
333,swablu,4,12,normal,flying,45,40,60,40,75
334,altaria,11,206,dragon,flying,75,70,90,70,105
335,zangoose,13,403,normal,,73,115,60,60,60
336,seviper,27,525,poison,,73,100,60,100,60
337,lunatone,10,1680,rock,psychic,90,55,65,95,85
338,solrock,12,1540,rock,psychic,90,95,85,55,65
339,barboach,4,19,water,ground,50,48,43,46,41
340,whiscash,9,236,water,ground,110,78,73,76,71
341,corphish,6,115,water,,43,80,65,50,35
342,crawdaunt,11,328,water,dark,63,120,85,90,55
343,baltoy,5,215,ground,psychic,40,40,55,40,70
344,claydol,15,1080,ground,psychic,60,70,105,70,120
345,lileep,10,238,rock,grass,66,41,77,61,87
346,cradily,15,604,rock,grass,86,81,97,81,107
347,anorith,7,125,rock,bug,45,95,50,40,50
348,armaldo,15,682,rock,bug,75,125,100,70,80
349,feebas,6,74,water,,20,15,20,10,55
350,milotic,62,1620,water,,95,60,79,100,125
351,castform,3,8,normal,,70,70,70,70,70
352,kecleon,10,220,normal,,60,90,70,60,120
353,shuppet,6,23,ghost,,44,75,35,63,33
354,banette,11,125,ghost,,64,115,65,83,63
355,duskull,8,150,ghost,,20,40,90,30,90
356,dusclops,16,306,ghost,,40,70,130,60,130
357,tropius,20,1000,grass,flying,99,68,83,72,87
358,chimecho,6,10,psychic,,75,50,80,95,90
359,absol,12,470,dark,,65,130,60,75,60
360,wynaut,6,140,psychic,,95,23,48,23,48
361,snorunt,7,168,ice,,50,50,50,50,50
362,glalie,15,2565,ice,,80,80,80,80,80
363,spheal,8,395,ice,water,70,40,50,55,50
364,sealeo,11,876,ice,water,90,60,70,75,70
365,walrein,14,1506,ice,water,110,80,90,95,90
366,clamperl,4,525,water,,35,64,85,74,55
367,huntail,17,270,water,,55,104,105,94,75
368,gorebyss,18,226,water,,55,84,105,114,75
369,relicanth,10,234,water,rock,100,90,130,45,65
370,luvdisc,6,87,water,,43,30,55,40,65
371,bagon,6,421,dragon,,45,75,60,40,30
372,shelgon,11,1105,dragon,,65,95,100,60,50
373,salamence,15,1026,dragon,flying,95,135,80,110,80
374,beldum,6,952,steel,psychic,40,55,80,35,60
375,metang,12,2025,steel,psychic,60,75,100,55,80
376,metagross,16,5500,steel,psychic,80,135,130,95,90
377,regirock,17,2300,rock,,80,100,200,50,100
378,regice,18,1750,ice,,80,50,100,100,200
379,registeel,19,2050,steel,,80,75,150,75,150
380,latias,14,400,dragon,psychic,80,80,90,110,130
381,latios,20,600,dragon,psychic,80,90,80,130,110
382,kyogre,45,3520,water,,100,100,90,150,140
383,groudon,35,9500,ground,,100,150,140,100,90
384,rayquaza,70,2065,dragon,flying,105,150,90,150,90
385,jirachi,3,11,steel,psychic,100,100,100,100,100
386,deoxys-normal,17,608,psychic,,50,150,50,150,50
387,turtwig,4,102,grass,,55,68,64,45,55
388,grotle,11,970,grass,,75,89,85,55,65
389,torterra,22,3100,grass,ground,95,109,105,75,85
390,chimchar,5,62,fire,,44,58,44,58,44
391,monferno,9,220,fire,fighting,64,78,52,78,52
392,infernape,12,550,fire,fighting,76,104,71,104,71
393,piplup,4,52,water,,53,51,53,61,56
394,prinplup,8,230,water,,64,66,68,81,76
395,empoleon,17,845,water,steel,84,86,88,111,101
396,starly,3,20,normal,flying,40,55,30,30,30
397,staravia,6,155,normal,flying,55,75,50,40,40
398,staraptor,12,249,normal,flying,85,120,70,50,60
399,bidoof,5,200,normal,,59,45,40,35,40
400,bibarel,10,315,normal,water,79,85,60,55,60
401,kricketot,3,22,bug,,37,25,41,25,41
402,kricketune,10,255,bug,,77,85,51,55,51
403,shinx,5,95,electric,,45,65,34,40,34
404,luxio,9,305,electric,,60,85,49,60,49
405,luxray,14,420,electric,,80,120,79,95,79
406,budew,2,12,grass,poison,40,30,35,50,70
407,roserade,9,145,grass,poison,60,70,65,125,105
408,cranidos,9,315,rock,,67,125,40,30,30
409,rampardos,16,1025,rock,,97,165,60,65,50
410,shieldon,5,570,rock,steel,30,42,118,42,88
411,bastiodon,13,1495,rock,steel,60,52,168,47,138
412,burmy,2,34,bug,,40,29,45,29,45
413,wormadam-plant,5,65,bug,grass,60,59,85,79,105
414,mothim,9,233,bug,flying,70,94,50,94,50
415,combee,3,55,bug,flying,30,30,42,30,42
416,vespiquen,12,385,bug,flying,70,80,102,80,102
417,pachirisu,4,39,electric,,60,45,70,45,90
418,buizel,7,295,water,,55,65,35,60,30
419,floatzel,11,335,water,,85,105,55,85,50
420,cherubi,4,33,grass,,45,35,45,62,53
421,cherrim,5,93,grass,,70,60,70,87,78
422,shellos,3,63,water,,76,48,48,57,62
423,gastrodon,9,299,water,ground,111,83,68,92,82
424,ambipom,12,203,normal,,75,100,66,60,66
425,drifloon,4,12,ghost,flying,90,50,34,60,44
426,drifblim,12,150,ghost,flying,150,80,44,90,54
427,buneary,4,55,normal,,55,66,44,44,56
428,lopunny,12,333,normal,,65,76,84,54,96
429,mismagius,9,44,ghost,,60,60,60,105,105
430,honchkrow,9,273,dark,flying,100,125,52,105,52
431,glameow,5,39,normal,,49,55,42,42,37
432,purugly,10,438,normal,,71,82,64,64,59
433,chingling,2,6,psychic,,45,30,50,65,50
434,stunky,4,192,poison,dark,63,63,47,41,41
435,skuntank,10,380,poison,dark,103,93,67,71,61
436,bronzor,5,605,steel,psychic,57,24,86,24,86
437,bronzong,13,1870,steel,psychic,67,89,116,79,116
438,bonsly,5,150,rock,,50,80,95,10,45
439,mime-jr,6,130,psychic,fairy,20,25,45,70,90
440,happiny,6,244,normal,,100,5,5,15,65
441,chatot,5,19,normal,flying,76,65,45,92,42
442,spiritomb,10,1080,ghost,dark,50,92,108,92,108
443,gible,7,205,dragon,ground,58,70,45,40,45
444,gabite,14,560,dragon,ground,68,90,65,50,55
445,garchomp,19,950,dragon,ground,108,130,95,80,85
446,munchlax,6,1050,normal,,135,85,40,40,85
447,riolu,7,202,fighting,,40,70,40,35,40
448,lucario,12,540,fighting,steel,70,110,70,115,70
449,hippopotas,8,495,ground,,68,72,78,38,42
450,hippowdon,20,3000,ground,,108,112,118,68,72
451,skorupi,8,120,poison,bug,40,50,90,30,55
452,drapion,13,615,poison,dark,70,90,110,60,75
453,croagunk,7,230,poison,fighting,48,61,40,61,40
454,toxicroak,13,444,poison,fighting,83,106,65,86,65
455,carnivine,14,270,grass,,74,100,72,90,72
456,finneon,4,70,water,,49,49,56,49,61
457,lumineon,12,240,water,,69,69,76,69,86
458,mantyke,10,650,water,flying,45,20,50,60,120
459,snover,10,505,grass,ice,60,62,50,62,60
460,abomasnow,22,1355,grass,ice,90,92,75,92,85
461,weavile,11,340,dark,ice,70,120,65,45,85
462,magnezone,12,1800,electric,steel,70,70,115,130,90
463,lickilicky,17,1400,normal,,110,85,95,80,95
464,rhyperior,24,2828,ground,rock,115,140,130,55,55
465,tangrowth,20,1286,grass,,100,100,125,110,50
466,electivire,18,1386,electric,,75,123,67,95,85
467,magmortar,16,680,fire,,75,95,67,125,95
468,togekiss,15,380,fairy,flying,85,50,95,120,115
469,yanmega,19,515,bug,flying,86,76,86,116,56
470,leafeon,10,255,grass,,65,110,130,60,65
471,glaceon,8,259,ice,,65,60,110,130,95
472,gliscor,20,425,ground,flying,75,95,125,45,75
473,mamoswine,25,2910,ice,ground,110,130,80,70,60
474,porygon-z,9,340,normal,,85,80,70,135,75
475,gallade,16,520,psychic,fighting,68,125,65,65,115
476,probopass,14,3400,rock,steel,60,55,145,75,150
477,dusknoir,22,1066,ghost,,45,100,135,65,135
478,froslass,13,266,ice,ghost,70,80,70,80,70
479,rotom,3,3,electric,ghost,50,50,77,95,77
480,uxie,3,3,psychic,,75,75,130,75,130
481,mesprit,3,3,psychic,,80,105,105,105,105
482,azelf,3,3,psychic,,75,125,70,125,70
483,dialga,54,6830,steel,dragon,100,120,120,150,100
484,palkia,42,3360,water,dragon,90,120,100,150,120
485,heatran,17,4300,fire,steel,91,90,106,130,106
486,regigigas,37,4200,normal,,110,160,110,80,110
487,giratina-altered,45,7500,ghost,dragon,150,100,120,100,120
488,cresselia,15,856,psychic,,120,70,120,75,130
489,phione,4,31,water,,80,80,80,80,80
490,manaphy,3,14,water,,100,100,100,100,100
491,darkrai,15,505,dark,,70,90,90,135,90
492,shaymin-land,2,21,grass,,100,100,100,100,100
493,arceus,32,3200,normal,,120,120,120,120,120
494,victini,4,40,psychic,fire,100,100,100,100,100
495,snivy,6,81,grass,,45,45,55,45,55
496,servine,8,160,grass,,60,60,75,60,75
497,serperior,33,630,grass,,75,75,95,75,95
498,tepig,5,99,fire,,65,63,45,45,45
499,pignite,10,555,fire,fighting,90,93,55,70,55
500,emboar,16,1500,fire,fighting,110,123,65,100,65
